Additional_Information,Name,Type,Class,Genus,Species,Sample_ID,Owner,Reference,Nitrogen_pct,Carbon_pct,Cellulose_pct,Lignin_pct,Water_Content_pct,LMA_gm2,Leaf_Thickness_mm
TRUE,Quercus douglasii 1,vegetation,Tree,Quercus,douglasii,VH073,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.28,42.24,14.83,8.12,56.68,83.26,0.22
TRUE,Quercus douglasii 1,vegetation,Tree,Quercus,douglasii,VH074,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.21,47.3,14.09,7.74,56.63,79.78,0.27
TRUE,Quercus agrifolia 1,vegetation,Tree,Quercus,agrifolia,VH075,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.25,48.37,19.29,13.84,44.12,230.03,0.35
TRUE,Quercus agrifolia 1,vegetation,Tree,Quercus,agrifolia,VH076,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.19,49.48,14.93,11.14,61.54,97.95,0.25
TRUE,Quercus douglasii 2,vegetation,Tree,Quercus,douglasii,VH077,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.45,45.1,15.69,6.72,56.04,88.62,0.31
TRUE,Quercus douglasii 2,vegetation,Tree,Quercus,douglasii,VH078,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.27,47.86,15.17,6.97,56.36,105.56,0.27
TRUE,Quercus agrifolia 2,vegetation,Tree,Quercus,agrifolia,VH079,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.29,47.14,17.77,11.75,45.45,176.21,0.3
TRUE,Quercus agrifolia 2,vegetation,Tree,Quercus,agrifolia,VH080,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.18,45.22,18.36,10.78,45.6,235.38,0.24
TRUE,Quercus douglasii 3,vegetation,Tree,Quercus,douglasii,VH081,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.16,44.6,10.27,4.95,62.03,79.43,0.3
TRUE,Quercus douglasii 3,vegetation,Tree,Quercus,douglasii,VH082,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.06,41.47,11.27,4.73,61.06,86.16,0.23
TRUE,Quercus agrifolia 3,vegetation,Tree,Quercus,agrifolia,VH083,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.19,48.33,19.6,14.03,43.57,259.19,0.32
TRUE,Quercus agrifolia 3,vegetation,Tree,Quercus,agrifolia,VH084,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.31,48.24,19.65,13.27,43.3,241.78,0.31
TRUE,Quercus lobata 1,vegetation,Tree,Quercus,lobata,VH085,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.21,43.48,12.54,8.69,62.35,99.66,0.25
TRUE,Quercus lobata 1,vegetation,Tree,Quercus,lobata,VH086,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.41,50.93,13.23,7.68,60.18,86.63,0.24
TRUE,Quercus lobata 2,vegetation,Tree,Quercus,lobata,VH087,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.94,45.12,13.39,8.65,57.05,79,0.22
TRUE,Quercus lobata 2,vegetation,Tree,Quercus,lobata,VH088,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.12,48.7,12.55,7.13,58.2,87.06,0.21
TRUE,Quercus lobata 3,vegetation,Tree,Quercus,lobata,VH089,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.17,47.64,13.14,9.77,58.6,99.16,0.22
TRUE,Quercus lobata 3,vegetation,Tree,Quercus,lobata,VH090,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.94,48.36,12.58,10.36,56.35,104.97,0.29
TRUE,Salvia leucophylla 1,vegetation,Shrub,Salvia,leucophylla,VH091,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.09,47.72,10.67,12.22,49.83,138.64,0.32
TRUE,Salvia leucophylla 1,vegetation,Shrub,Salvia,leucophylla,VH092,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.41,51.23,9.22,14.15,51.1,97.44,0.32
TRUE,Salvia leucophylla 2,vegetation,Shrub,Salvia,leucophylla,VH093,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.74,45.56,8.32,11.4,56.11,79.82,0.19
TRUE,Salvia leucophylla 2,vegetation,Shrub,Salvia,leucophylla,VH094,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.21,49.79,8.57,12.37,52.19,111.02,0.35
TRUE,Salvia leucophylla 3,vegetation,Shrub,Salvia,leucophylla,VH095,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.94,49.14,11.71,11.21,53.07,140.42,0.26
TRUE,Salvia leucophylla 3,vegetation,Shrub,Salvia,leucophylla,VH096,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.29,55.06,9.82,14.5,52.12,111.92,0.4
TRUE,Baccharis pilularis 1,vegetation,Shrub,Baccharis,pilularis,VH097,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.21,49.06,11.01,16.14,73.17,64.34,0.21
TRUE,Baccharis pilularis 1,vegetation,Shrub,Baccharis,pilularis,VH098,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.19,50.68,10.85,16.28,69.08,89.02,0.19
TRUE,Baccharis pilularis 2,vegetation,Shrub,Baccharis,pilularis,VH099,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.32,48.28,10.02,15.08,75,66.44,0.13
TRUE,Baccharis pilularis 2,vegetation,Shrub,Baccharis,pilularis,VH100,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.06,50.06,10.6,14.78,66.67,94.53,0.2
TRUE,Baccharis pilularis 3,vegetation,Shrub,Baccharis,pilularis,VH101,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.24,49.77,11.62,15.78,71.35,71.48,0.18
TRUE,Baccharis pilularis 3,vegetation,Shrub,Baccharis,pilularis,VH102,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.95,48.52,11.44,15.84,68.82,80.79,0.17
TRUE,Umbellularia californica 1,vegetation,Shrub,Umbellularia,californica,VH103,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.06,49.54,11.47,11.08,52.01,147.76,0.23
TRUE,Umbellularia californica 1,vegetation,Shrub,Umbellularia,californica,VH104,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,3.6,49.45,7.45,10.44,75.3,46.66,0.16
TRUE,Umbellularia californica 2,vegetation,Shrub,Umbellularia,californica,VH105,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.86,49.98,10.35,11.37,50.24,135.71,0.25
TRUE,Umbellularia californica 2,vegetation,Shrub,Umbellularia,californica,VH106,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,3.8,50.8,8.28,11,72.89,50.81,0.17
TRUE,Umbellularia californica 3,vegetation,Shrub,Umbellularia,californica,VH107,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.5,51.57,10.21,11.81,53.22,142.78,0.24
TRUE,Umbellularia californica 3,vegetation,Shrub,Umbellularia,californica,VH108,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,3.5,51.56,8.33,12.5,72.21,67.81,0.18
TRUE,Baccharis pilularis 1,vegetation,Shrub,Baccharis,pilularis,VH109,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.57,51.62,10.11,15.33,50.2,164.95,0.39
TRUE,Baccharis pilularis 1,vegetation,Shrub,Baccharis,pilularis,VH110,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.74,49.88,11.56,16.37,50.56,172.42,0.45
TRUE,Adenostoma fasciculatum 1,vegetation,Shrub,Adenostoma,fasciculatum,VH111,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.91,50.43,9.16,13.4,45.41,NA,0.54
TRUE,Adenostoma fasciculatum 1,vegetation,Shrub,Adenostoma,fasciculatum,VH112,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.26,50.95,8.78,13.22,50.55,NA,0.44
TRUE,Adenostoma fasciculatum 2,vegetation,Shrub,Adenostoma,fasciculatum,VH113,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.13,50.07,9.54,11.83,45.36,NA,0.62
TRUE,Adenostoma fasciculatum 2,vegetation,Shrub,Adenostoma,fasciculatum,VH114,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.18,50.99,9.16,12.2,51.54,NA,0.53
TRUE,Adenostoma fasciculatum 3,vegetation,Shrub,Adenostoma,fasciculatum,VH115,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.09,52.38,9.39,13.59,45.62,NA,0.51
TRUE,Adenostoma fasciculatum 3,vegetation,Shrub,Adenostoma,fasciculatum,VH116,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.32,51.92,8.39,11.94,47.91,NA,0.56
TRUE,Arctostaphylos glandulosa 1,vegetation,Shrub,Arctostaphylos,glandulosa,VH117,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.45,52.49,7.07,10.18,43.89,325.73,0.55
TRUE,Arctostaphylos glandulosa 1,vegetation,Shrub,Arctostaphylos,glandulosa,VH118,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.07,52.53,6.96,14.61,61.65,123.38,0.44
TRUE,Arctostaphylos glandulosa 2,vegetation,Shrub,Arctostaphylos,glandulosa,VH119,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.69,47.85,6.47,8.04,46.86,325.39,0.65
TRUE,Arctostaphylos glandulosa 2,vegetation,Shrub,Arctostaphylos,glandulosa,VH120,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.96,54.34,6.82,11.67,61.58,121.57,0.42
TRUE,Arctostaphylos glandulosa 3,vegetation,Shrub,Arctostaphylos,glandulosa,VH121,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.74,51.94,5.54,8.91,45.94,336.14,0.65
TRUE,Arctostaphylos glandulosa 3,vegetation,Shrub,Arctostaphylos,glandulosa,VH122,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.95,52.75,6.39,14.52,58.33,120.6,0.34
TRUE,Baccharis pilularis 2,vegetation,Shrub,Baccharis,pilularis,VH123,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.64,47.32,10.23,12.39,52.05,154.33,0.43
TRUE,Baccharis pilularis 2,vegetation,Shrub,Baccharis,pilularis,VH124,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.57,52.76,10.57,16.66,55.31,147.75,0.37
TRUE,Baccharis pilularis 3,vegetation,Shrub,Baccharis,pilularis,VH125,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,2.61,51.21,10.83,13.61,53.23,156.97,0.34
TRUE,Baccharis pilularis 3,vegetation,Shrub,Baccharis,pilularis,VH126,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,3.39,50.18,13.1,16.7,56.87,117.45,0.32
TRUE,Ceanothus spinosus 1,vegetation,Shrub,Ceanothus,spinosus,VH127,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.69,43.79,5.25,3.42,47.27,111.25,0.17
TRUE,Ceanothus spinosus 1,vegetation,Shrub,Ceanothus,spinosus,VH128,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.87,49.95,5.05,3.33,49.83,99.48,0.23
TRUE,Ceanothus spinosus 2,vegetation,Shrub,Ceanothus,spinosus,VH129,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.5,47.92,4.43,3.19,51.16,121.87,0.28
TRUE,Ceanothus spinosus 2,vegetation,Shrub,Ceanothus,spinosus,VH130,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.59,36.19,5.2,2.7,49.49,93.32,0.37
TRUE,Ceanothus spinosus 3,vegetation,Shrub,Ceanothus,spinosus,VH131,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.75,39.72,5.36,2.59,50.67,91.73,0.22
TRUE,Ceanothus spinosus 3,vegetation,Shrub,Ceanothus,spinosus,VH132,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.56,47.55,5.42,2.91,48.85,78.13,0.18
TRUE,Heteromeles arbutifolia 1,vegetation,Shrub,Heteromeles,arbutifolia,VH133,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.07,49.35,12.63,10.29,56.23,191.71,0.35
TRUE,Heteromeles arbutifolia 1,vegetation,Shrub,Heteromeles,arbutifolia,VH134,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.85,48.97,9.81,10.96,66.58,84.61,0.44
TRUE,Heteromeles arbutifolia 2,vegetation,Shrub,Heteromeles,arbutifolia,VH135,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.22,50.67,10.21,10.72,53.96,133.85,0.33
TRUE,Heteromeles arbutifolia 2,vegetation,Shrub,Heteromeles,arbutifolia,VH136,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.39,49.64,8.48,10.28,59.04,143.74,0.27
TRUE,Heteromeles arbutifolia 3,vegetation,Shrub,Heteromeles,arbutifolia,VH137,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.78,50.86,9.4,10.9,53.24,195.42,0.36
TRUE,Heteromeles arbutifolia 3,vegetation,Shrub,Heteromeles,arbutifolia,VH138,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.18,46,9.76,11.23,56.34,156.77,0.32
TRUE,Ceanothus megacarpus 1,vegetation,Shrub,Ceanothus,megacarpus,VH139,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.12,43.39,5.32,5.81,45.31,285.22,0.51
TRUE,Ceanothus megacarpus 1,vegetation,Shrub,Ceanothus,megacarpus,VH140,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.28,50.83,6.17,6.84,45.84,228.55,0.54
TRUE,Ceanothus megacarpus 2,vegetation,Shrub,Ceanothus,megacarpus,VH141,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.16,39.54,6.05,5.44,44.94,274.93,0.5
TRUE,Ceanothus megacarpus 2,vegetation,Shrub,Ceanothus,megacarpus,VH142,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.53,49.32,6.52,6.13,43.99,258.05,0.45
TRUE,Ceanothus megacarpus 3,vegetation,Shrub,Ceanothus,megacarpus,VH143,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,1.4,51.76,4.92,4.13,45.17,315.46,0.64
TRUE,Ceanothus megacarpus 3,vegetation,Shrub,Ceanothus,megacarpus,VH144,UCSB,Meerdink; Roberts; King; Roth; Dennison; Amaral; & Hook (2016). Linking seasonal foliar traits to VSWIR-TIR spectroscopy across California ecosystems. Remote Sensing of Environment; 186; 322-338.,0.94,45.89,5.33,4.95,43.83,305.81,0.49
